id,title,year,runtime,tagline,original_language,revenue,budget,homepage,poster,vote_average,number_episode,admin_inserted,vote_count,genre
1,breaking bad,2008,45,A high school chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine in order to secure his family,english,900000000,10000000,https://www.imdb.com/title/tt0903747/?ref_=adv_li_tt,"https://m.media-amazon.com/images/M/MV5BMjhiMzgxZTctNDc1Ni00OTIxLTlhMTYtZTA3ZWFkODRkNmE2XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UY98_CR1,0,67,98_AL_.jpg",9,12,Donya Esawi,243423432,1
2,game of thrones,2010,57,fight fot the throne,english,2123123,98889897,https://www.imdb.com/title/tt0944947/?ref_=adv_li_tt,"https://m.media-amazon.com/images/M/MV5BYTRiNDQwYzAtMzVlZS00NTI5LWJjYjUtMzkwNTUzMWMxZTllXkEyXkFqcGdeQXVyNDIzMzcwNjc@._V1_UY98_CR2,0,67,98_AL_.jpg",9,12,Donya Esawi,42342345,1
3,the wire,1990,57,drug dealers are mean,english,1232312,789897897,https://www.imdb.com/title/tt0306414/?ref_=adv_li_tt,"https://m.media-amazon.com/images/M/MV5BZmY5ZDMxODEtNWIwOS00NjdkLTkyMjktNWRjMDhmYjJjN2RmXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UX67_CR0,0,67,98_AL_.jpg",9,10,Donya Esawi,64647657,13
4,rick and morty,2015,23,realy dark comdey for a cartoon,english,235445,8978978978,https://www.imdb.com/title/tt2861424/?ref_=adv_li_tt,"https://m.media-amazon.com/images/M/MV5BZjRjOTFkOTktZWUzMi00YzMyLThkMmYtMjEwNmQyNzliYTNmXkEyXkFqcGdeQXVyNzQ1ODk3MTQ@._V1_UX67_CR0,0,67,98_AL_.jpg",9,10,Donya Esawi,57574563,6
5,avatar,2008,23,watch the avatar bends air,english,31242342,9789789789,https://www.imdb.com/title/tt0417299/?ref_=adv_li_tt,"https://m.media-amazon.com/images/M/MV5BODc5YTBhMTItMjhkNi00ZTIxLWI0YjAtNTZmOTY0YjRlZGQ0XkEyXkFqcGdeQXVyODUwNjEzMzg@._V1_UX67_CR0,0,67,98_AL_.jpg",9,6,Donya Esawi,52453456467,6
6,sorpanos,2000,40,the wise man goes with bad mental health,english,12312,78978978,https://www.imdb.com/title/tt0141842/?ref_=adv_li_tt,"https://m.media-amazon.com/images/M/MV5BZGJjYzhjYTYtMDBjYy00OWU1LTg5OTYtNmYwOTZmZjE3ZDdhXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY98_CR1,0,67,98_AL_.jpg",9,7,Donya Esawi,756756746,2
7,sherlock,2010,40,the smartest detective,english,3.12E+11,9789789,https://www.imdb.com/title/tt1475582/?ref_=adv_li_tt,"https://m.media-amazon.com/images/M/MV5BMWY3NTljMjEtYzRiMi00NWM2LTkzNjItZTVmZjE0MTdjMjJhL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNTQ4NTc5OTU@._V1_UX67_CR0,0,67,98_AL_.jpg",9,4,Donya Esawi,3524525,3
8,alchemist,2005,20,anime brothers searching for a stone,english,123123123,789789789,https://www.imdb.com/title/tt1355642/?ref_=adv_li_tt,"https://m.media-amazon.com/images/M/MV5BZmEzN2YzOTItMDI5MS00MGU4LWI1NWQtOTg5ZThhNGQwYTEzXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UY98_CR1,0,67,98_AL_.jpg",9,12,Donya Esawi,467578,5
9,true detective,2006,40,a thriller detective series,english,12312312312,789789789,https://www.imdb.com/title/tt2356777/?ref_=adv_li_tt,"https://m.media-amazon.com/images/M/MV5BMTUwMGM2ZmYtZGEyZC00OWQyLWI2Y2QtMTdjYzMxZGJmNjhjXkEyXkFqcGdeQXVyNjU2ODM5MjU@._V1_UX67_CR0,0,67,98_AL_.jpg",9,6,Donya Esawi,58574563,3
10,death note,2012,22,you can control death of other people if you have the note,english,3123123,78978978,https://www.imdb.com/title/tt0877057/?ref_=adv_li_tt,"https://m.media-amazon.com/images/M/MV5BODkzMjhjYTQtYmQyOS00NmZlLTg3Y2UtYjkzN2JkNmRjY2FhXkEyXkFqcGdeQXVyNTM4MDQ5MDc@._V1_UY98_CR0,0,67,98_AL_.jpg",9,4,Donya Esawi,63534536,6
